time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
10.000,3,5.000,3.399,31,false,63.467,36.000,false
10.000,4,5.000,4.313,40,false,81.606,48.000,false
11.000,0,1.000,1.000,13,false,21.473,9.600,true
11.000,1,1.000,1.185,12,false,22.322,16.800,false
11.000,2,1.000,2.213,26,false,46.603,25.200,false
11.000,3,4.000,3.579,35,false,69.269,36.000,false
11.000,4,1.000,3.319,41,false,72.667,48.000,false
12.000,0,1.000,1.000,14,false,22.474,9.600,true
12.000,1,0.000,0.829,12,false,18.768,16.800,false
12.000,2,4.000,2.749,30,false,55.965,25.200,true
12.000,3,2.000,3.106,37,false,66.531,36.000,false
12.000,4,2.000,2.923,43,false,70.710,48.000,false
13.000,0,1.000,1.000,15,false,23.475,9.600,true
13.000,1,0.000,0.580,11,false,15.281,16.800,false
13.000,2,1.000,2.224,30,false,50.718,25.200,false
13.000,3,0.000,2.174,37,false,57.215,36.000,false
13.000,4,4.000,3.246,47,false,77.940,48.000,false
14.000,0,1.000,1.000,16,false,24.475,9.600,true
14.000,1,0.000,0.406,11,false,13.539,16.800,false
14.000,2,1.000,1.857,31,false,48.046,25.200,false
14.000,3,3.000,2.422,39,false,61.693,36.000,false
14.000,4,4.000,3.472,51,false,84.201,48.000,false
15.000,0,1.000,1.000,17,false,25.475,9.600,true
15.000,1,2.000,0.884,13,false,20.320,16.800,false
15.000,2,3.000,2.200,34,false,54.475,25.200,false
15.000,3,2.000,2.295,41,false,62.428,36.000,false
15.000,4,3.000,3.331,54,false,85.783,48.000,false
16.000,0,0.000,0.700,17,false,22.476,9.600,false
16.000,1,1.000,0.919,14,false,21.667,16.800,false
16.000,2,3.000,2.440,37,false,59.875,25.200,false
16.000,3,4.000,2.807,45,false,71.543,36.000,false
16.000,4,4.000,3.531,58,false,91.791,48.000,false
17.000,0,2.000,1.090,19,false,28.376,9.600,true
17.000,1,1.000,0.943,15,false,22.910,16.800,false
17.000,2,0.000,1.708,37,false,52.555,25.200,false
17.000,3,3.000,2.865,48,false,75.123,36.000,false
17.000,4,6.000,4.272,64,false,105.197,48.000,false
18.000,0,0.000,0.763,19,false,25.106,9.600,false
18.000,1,4.000,1.860,19,false,36.080,16.800,true
18.000,2,4.000,2.396,41,false,63.432,25.200,false
18.000,3,3.000,2.905,50,false,77.529,36.000,false
18.000,4,4.000,4.190,68,false,108.381,48.000,false
19.000,0,0.000,0.534,19,false,22.817,9.600,false
19.000,1,0.000,1.302,19,false,30.499,16.800,false
19.000,2,4.000,2.877,45,false,72.245,25.200,true
19.000,3,1.000,2.334,51,false,72.813,36.000,false
19.000,4,4.000,4.133,72,false,111.809,48.000,false
20.000,0,1.000,0.674,20,false,25.215,9.600,false
20.000,1,1.000,1.212,19,false,29.592,16.800,false
20.000,2,5.000,3.514,49,false,82.614,25.200,true
20.000,3,3.000,2.534,54,false,77.812,36.000,false
20.000,4,1.000,3.193,73,false,103.409,48.000,false
21.000,0,1.000,0.772,21,false,27.193,9.600,false
21.000,1,1.000,1.148,20,false,29.957,16.800,false
21.000,2,5.000,3.960,54,false,92.073,25.200,true
21.000,3,1.000,2.074,55,false,74.211,36.000,false
21.000,4,2.000,2.835,74,false,100.829,48.000,false
22.000,0,0.000,0.540,21,false,24.878,9.600,false
22.000,1,3.000,1.704,23,false,38.513,16.800,true
22.000,2,0.000,2.772,54,false,80.194,25.200,true
22.000,3,1.000,1.751,55,false,70.991,36.000,false
22.000,4,5.000,3.485,79,false,112.323,48.000,false
23.000,0,1.000,0.678,22,false,27.258,9.600,false
23.000,1,3.000,2.093,26,false,45.402,16.800,true
23.000,2,0.000,1.940,53,false,70.879,25.200,false
23.000,3,4.000,2.426,59,false,81.736,36.000,false
23.000,4,2.000,3.039,81,false,109.869,48.000,false
24.000,0,1.000,0.775,23,false,29.223,9.600,false
24.000,1,1.000,1.765,27,false,43.124,16.800,true
24.000,2,0.000,1.358,53,false,65.058,25.200,false
24.000,3,1.000,1.998,60,false,78.458,36.000,false
24.000,4,5.000,3.628,86,false,120.751,48.000,false
25.000,0,0.000,0.542,29,false,32.899,9.600,false
25.000,1,5.000,2.735,34,false,59.830,16.800,true
25.000,2,2.000,1.551,54,false,67.983,25.200,false
25.000,3,6.000,3.199,66,false,96.464,36.000,false
25.000,4,5.000,4.039,80,false,118.869,48.000,false
26.000,0,3.000,1.280,32,false,43.272,9.600,true
26.000,1,2.000,2.515,36,false,59.624,16.800,true
26.000,2,3.000,1.986,57,false,75.331,25.200,false
26.000,3,1.000,2.539,67,false,90.867,36.000,false
26.000,4,8.000,5.227,88,false,138.751,48.000,true
27.000,0,0.000,0.896,32,false,39.433,9.600,false
27.000,1,0.000,1.760,35,false,51.079,16.800,true
27.000,2,3.000,2.290,60,false,81.375,25.200,false
27.000,3,4.000,2.977,71,false,99.250,36.000,false
27.000,4,7.000,5.759,95,false,151.069,48.000,true
28.000,0,0.000,0.627,32,false,36.746,9.600,false
28.000,1,3.000,2.132,38,false,57.798,16.800,true
28.000,2,0.000,1.603,60,false,74.505,25.200,false
28.000,3,5.000,3.584,76,false,110.318,36.000,false
28.000,4,8.000,6.431,103,false,165.791,48.000,true
29.000,0,1.000,0.739,33,false,38.865,9.600,false
29.000,1,2.000,2.093,40,false,59.402,16.800,true
29.000,2,1.000,1.422,61,false,73.696,25.200,false
29.000,3,3.000,3.409,78,false,110.565,36.000,false
29.000,4,0.000,4.502,103,false,146.496,48.000,false
30.000,0,0.000,0.517,33,false,36.649,9.600,false
30.000,1,3.000,2.365,43,false,65.124,16.800,true
30.000,2,1.000,1.295,62,false,73.430,25.200,false
30.000,3,7.000,4.486,75,false,128.339,36.000,true
30.000,4,3.000,4.051,106,false,144.990,48.000,false
31.000,0,1.000,0.662,44,false,49.097,9.600,false
31.000,1,1.000,1.955,44,false,62.030,16.800,true
31.000,2,1.000,1.207,63,false,73.544,25.200,false
31.000,3,2.000,3.740,77,false,112.880,36.000,true
31.000,4,1.000,3.136,107,false,136.836,48.000,false
32.000,0,1.000,0.763,45,false,51.111,9.600,false
32.000,1,2.000,1.969,46,false,64.164,16.800,true
32.000,2,2.000,1.445,64,false,76.924,25.200,false
32.000,3,5.000,4.118,82,false,121.659,36.000,true
32.000,4,4.000,3.395,111,false,143.428,48.000,false
33.000,0,0.000,0.534,44,false,47.820,9.600,false
33.000,1,0.000,1.378,46,false,58.257,16.800,false
33.000,2,2.000,1.611,66,false,80.589,25.200,false
33.000,3,2.000,3.483,84,false,117.304,36.000,false
33.000,4,2.000,2.977,113,false,141.243,48.000,false
34.000,0,1.000,0.674,45,false,50.217,9.600,false
34.000,1,1.000,1.265,47,false,58.123,16.800,false
34.000,2,2.000,1.728,68,false,83.755,25.200,false
34.000,3,0.000,2.438,84,false,106.856,36.000,false
34.000,4,4.000,3.284,117,false,148.313,48.000,false
35.000,0,0.000,0.472,45,false,48.195,9.600,false
35.000,1,0.000,0.885,47,false,54.329,16.800,false
35.000,2,2.000,1.810,70,false,86.572,25.200,false
35.000,3,4.000,2.907,87,false,114.542,36.000,false
35.000,4,5.000,3.799,122,false,158.462,48.000,false
36.000,0,2.000,0.930,47,false,54.779,9.600,false
36.000,1,1.000,0.920,48,false,55.673,16.800,false
36.000,2,1.000,1.567,71,false,85.143,25.200,false
36.000,3,5.000,3.535,92,false,125.822,36.000,false
36.000,4,4.000,3.859,126,false,163.066,48.000,false
37.000,0,0.000,0.651,47,false,51.988,9.600,false
37.000,1,1.000,0.944,49,false,56.914,16.800,false
37.000,2,1.000,1.397,72,false,84.443,25.200,false
37.000,3,1.000,2.774,93,false,119.218,36.000,false
37.000,4,3.000,3.601,129,false,163.489,48.000,false
38.000,0,0.000,0.456,47,false,50.035,9.600,false
38.000,1,2.000,1.261,51,false,62.083,16.800,false
38.000,2,1.000,1.278,73,false,84.253,25.200,false
38.000,3,2.000,2.542,95,false,118.896,36.000,false
38.000,4,3.000,3.421,131,false,163.685,48.000,false
39.000,0,0.000,0.319,46,false,47.667,9.600,false
39.000,1,0.000,0.882,51,false,58.301,16.800,false
39.000,2,2.000,1.494,74,false,87.420,25.200,false
39.000,3,5.000,3.279,100,false,131.270,36.000,false
39.000,4,4.000,3.595,135,false,169.423,48.000,false
40.000,0,1.000,0.523,47,false,50.710,9.600,false
40.000,1,1.000,0.918,52,false,59.653,16.800,false
40.000,2,0.000,1.046,74,false,82.937,25.200,false
40.000,3,6.000,4.096,106,false,145.432,36.000,true
40.000,4,3.000,3.416,138,false,170.639,48.000,false
41.000,0,0.000,0.366,47,false,49.140,9.600,false
41.000,1,4.000,1.842,55,false,71.900,16.800,true
41.000,2,3.000,1.632,77,false,91.799,25.200,false
41.000,3,3.000,3.767,109,false,145.145,36.000,true
41.000,4,3.000,3.291,141,false,172.390,48.000,false
42.000,0,0.000,0.256,47,false,48.041,9.600,false
42.000,1,2.000,1.890,57,false,74.373,16.800,true
42.000,2,1.000,1.443,77,false,89.902,25.200,false
42.000,3,4.000,3.837,113,false,149.844,36.000,true
42.000,4,4.000,3.504,145,false,178.516,48.000,false
43.000,0,0.000,0.180,47,false,47.271,9.600,false
43.000,1,0.000,1.323,57,false,68.704,16.800,false
43.000,2,2.000,1.610,79,false,93.574,25.200,false
43.000,3,4.000,3.886,117,false,154.334,36.000,true
43.000,4,1.000,2.753,145,false,171.004,48.000,false
44.000,0,2.000,0.726,49,false,54.733,9.600,false
44.000,1,4.000,2.126,60,false,79.736,16.800,true
44.000,2,4.000,2.327,83,false,104.745,25.200,false
44.000,3,6.000,4.520,122,false,165.677,36.000,true
44.000,4,3.000,2.827,148,false,174.746,48.000,false
45.000,0,0.000,0.508,49,false,52.556,9.600,false
45.000,1,0.000,1.488,60,false,73.358,16.800,false
45.000,2,4.000,2.829,77,false,113.764,25.200,true
45.000,3,0.000,3.164,122,false,152.116,36.000,false
45.000,4,1.000,2.279,149,false,170.265,48.000,false
46.000,0,1.000,0.656,60,false,65.032,9.600,false
46.000,1,0.000,1.042,60,false,68.893,16.800,false
46.000,2,2.000,2.580,78,false,102.278,25.200,true
46.000,3,4.000,3.415,126,false,158.624,36.000,false
46.000,4,2.000,2.195,151,false,171.428,48.000,false
47.000,0,3.000,1.359,53,false,75.065,9.600,true
47.000,1,1.000,1.029,70,false,78.768,16.800,false
47.000,2,2.000,2.406,80,false,102.537,25.200,false
47.000,3,4.000,3.590,130,false,164.380,36.000,false
47.000,4,7.000,3.637,158,false,192.843,48.000,false
48.000,0,1.000,1.251,54,false,64.989,9.600,true
48.000,1,2.000,1.320,72,false,83.681,16.800,false
48.000,2,3.000,2.584,83,false,107.319,25.200,true
48.000,3,2.000,3.113,131,false,160.609,36.000,false
48.000,4,1.000,2.846,159,false,185.933,48.000,false
49.000,0,1.000,1.176,55,false,65.235,9.600,true
49.000,1,1.000,1.224,73,false,83.719,16.800,false
49.000,2,2.000,2.409,85,false,107.566,25.200,false
49.000,3,3.000,3.079,134,false,163.269,36.000,false
49.000,4,4.000,3.192,163,false,193.396,48.000,false
50.000,0,0.000,0.823,54,false,60.707,9.600,false
50.000,1,3.000,1.757,65,false,91.046,16.800,true
50.000,2,1.000,1.986,86,false,104.339,25.200,false
50.000,3,2.000,2.755,136,false,162.031,36.000,false
50.000,4,7.000,4.334,170,false,211.820,48.000,false
51.000,0,0.000,0.576,64,false,68.238,9.600,false
51.000,1,0.000,1.230,65,false,75.775,16.800,false
51.000,2,0.000,1.390,86,false,98.380,25.200,false
51.000,3,3.000,2.829,138,false,164.765,36.000,false
51.000,4,3.000,3.934,173,false,210.817,48.000,false
52.000,0,1.000,0.703,65,false,70.509,9.600,false
52.000,1,1.000,1.161,66,false,76.086,16.800,false
52.000,2,3.000,1.873,89,false,106.209,25.200,false
52.000,3,5.000,3.480,143,false,176.278,36.000,false
52.000,4,3.000,3.654,176,false,211.015,48.000,false
53.000,0,1.000,0.792,66,false,72.399,9.600,false
53.000,1,1.000,1.113,66,false,75.603,16.800,false
53.000,2,2.000,1.911,90,false,107.589,25.200,false
53.000,3,2.000,3.036,145,false,173.838,36.000,false
53.000,4,5.000,4.058,181,false,220.053,48.000,false
54.000,0,1.000,0.855,67,false,74.022,9.600,false
54.000,1,0.000,0.779,66,false,72.265,16.800,false
54.000,2,1.000,1.638,91,false,105.855,25.200,false
54.000,3,6.000,3.925,150,false,187.729,36.000,true
54.000,4,7.000,4.940,188,false,235.880,48.000,true
55.000,0,1.000,0.898,68,false,75.459,9.600,false
55.000,1,0.000,0.545,66,false,69.928,16.800,false
55.000,2,2.000,1.747,93,false,108.942,25.200,false
55.000,3,2.000,3.348,152,false,183.953,36.000,false
55.000,4,3.000,4.358,191,false,233.059,48.000,false
56.000,0,1.000,0.929,68,false,75.764,9.600,false
56.000,1,1.000,0.682,67,false,72.293,16.800,false
56.000,2,3.000,2.123,96,false,115.702,25.200,false
56.000,3,6.000,4.143,158,false,197.910,36.000,true
56.000,4,3.000,3.951,194,false,231.984,48.000,false
57.000,0,2.000,1.250,70,false,80.978,9.600,true
57.000,1,2.000,1.077,69,false,78.248,16.800,false
57.000,2,7.000,3.586,103,false,137.334,25.200,true
57.000,3,4.000,4.100,162,false,201.480,36.000,true
57.000,4,4.000,3.966,198,false,236.132,48.000,false
58.000,0,0.000,0.875,70,false,77.227,9.600,false
58.000,1,0.000,0.754,69,false,75.016,16.800,false
58.000,2,3.000,3.410,106,false,138.577,25.200,true
58.000,3,3.000,3.770,165,false,201.179,36.000,true
58.000,4,5.000,4.276,202,false,243.235,48.000,false
59.000,0,2.000,1.213,71,false,81.602,9.600,true
59.000,1,1.000,0.828,70,false,76.754,16.800,false
59.000,2,1.000,2.687,107,false,132.347,25.200,true
59.000,3,4.000,3.839,169,false,205.868,36.000,true
59.000,4,4.000,4.193,206,false,246.407,48.000,false
60.000,0,1.000,1.149,72,false,81.964,9.600,true
60.000,1,0.000,0.579,69,false,73.271,16.800,false
60.000,2,3.000,2.781,110,false,136.285,25.200,true
60.000,3,4.000,3.887,173,false,210.350,36.000,true
60.000,4,6.000,4.735,212,false,257.828,48.000,false
61.000,0,1.000,1.104,73,false,82.518,9.600,true
61.000,1,0.000,0.406,69,false,71.532,16.800,false
61.000,2,3.000,2.847,113,false,139.943,25.200,true
61.000,3,2.000,3.321,174,false,205.688,36.000,false
61.000,4,2.000,3.915,214,false,251.622,48.000,false
62.000,0,0.000,0.773,73,false,79.205,9.600,false
62.000,1,3.000,1.184,72,false,82.316,16.800,false
62.000,2,0.000,1.993,112,false,130.403,25.200,false
62.000,3,2.000,2.925,176,false,203.725,36.000,false
62.000,4,7.000,4.840,221,false,267.879,48.000,true
63.000,0,1.000,0.841,74,false,80.887,9.600,false
63.000,1,0.000,0.829,72,false,78.764,16.800,false
63.000,2,4.000,2.595,116,false,140.425,25.200,true
63.000,3,3.000,2.947,179,false,206.950,36.000,false
63.000,4,4.000,4.588,225,false,269.358,48.000,false
64.000,0,0.000,0.589,74,false,78.363,9.600,false
64.000,1,0.000,0.580,71,false,75.277,16.800,false
64.000,2,4.000,3.016,120,false,148.640,25.200,true
64.000,3,4.000,3.263,183,false,214.108,36.000,false
64.000,4,3.000,4.112,228,false,267.593,48.000,false
65.000,0,1.000,0.712,75,false,80.597,9.600,false
65.000,1,2.000,1.006,73,false,81.537,16.800,false
65.000,2,1.000,2.411,121,false,143.591,25.200,false
65.000,3,2.000,2.884,185,false,212.318,36.000,false
65.000,4,3.000,3.778,231,false,267.258,48.000,false
66.000,0,1.000,0.798,76,false,82.461,9.600,false
66.000,1,0.000,0.704,73,false,78.519,16.800,false
66.000,2,1.000,1.988,121,false,139.357,25.200,false
66.000,3,3.000,2.919,188,false,215.666,36.000,false
66.000,4,3.000,3.545,234,false,267.924,48.000,false
67.000,0,2.000,1.159,78,false,88.066,9.600,true
67.000,1,6.000,2.293,79,false,100.406,16.800,true
67.000,2,2.000,1.992,123,false,141.392,25.200,false
67.000,3,1.000,2.343,189,false,210.909,36.000,false
67.000,4,5.000,3.981,239,false,277.289,48.000,false
68.000,0,0.000,0.811,78,false,84.589,9.600,false
68.000,1,2.000,2.205,81,false,101.527,16.800,true
68.000,2,2.000,1.994,125,false,143.418,25.200,false
68.000,3,3.000,2.540,191,false,214.879,36.000,false
68.000,4,6.000,4.587,245,false,289.345,48.000,false
69.000,0,1.000,0.868,78,false,85.155,9.600,false
69.000,1,3.000,2.444,84,false,106.912,16.800,true
69.000,2,0.000,1.396,125,false,137.435,25.200,false
69.000,3,4.000,2.978,195,false,223.258,36.000,false
69.000,4,3.000,4.111,248,false,287.585,48.000,false
70.000,0,0.000,0.608,78,false,82.551,9.600,false
70.000,1,2.000,2.310,85,false,106.581,16.800,true
70.000,2,3.000,1.877,128,false,145.247,25.200,false
70.000,3,6.000,3.885,191,false,238.324,36.000,true
70.000,4,5.000,4.378,253,false,295.252,48.000,false
71.000,0,0.000,0.425,87,false,89.729,9.600,false
71.000,1,1.000,1.917,87,false,104.650,16.800,true
71.000,2,3.000,2.214,130,false,150.616,25.200,false
71.000,3,5.000,4.219,196,false,236.669,36.000,true
71.000,4,6.000,4.864,249,false,306.119,48.000,true
72.000,0,0.000,0.298,92,false,93.453,9.600,false
72.000,1,2.000,1.942,93,false,110.898,16.800,true
72.000,2,2.000,2.150,132,false,151.974,25.200,false
72.000,3,1.000,3.254,197,false,228.011,36.000,false
72.000,4,0.000,3.405,249,false,281.526,48.000,false
73.000,0,1.000,0.508,93,false,96.560,9.600,false
73.000,1,1.000,1.659,94,false,109.071,16.800,false
73.000,2,1.000,1.805,133,false,149.525,25.200,false
73.000,3,6.000,4.077,203,false,242.251,36.000,true
73.000,4,4.000,3.584,253,false,287.311,48.000,false
74.000,0,1.000,0.656,94,false,99.035,9.600,false
74.000,1,1.000,1.462,95,false,108.093,16.800,false
74.000,2,2.000,1.863,135,false,152.110,25.200,false
74.000,3,5.000,4.354,208,false,250.018,36.000,true
74.000,4,3.000,3.408,256,false,288.561,48.000,false
75.000,0,5.000,1.959,99,false,117.067,9.600,true
75.000,1,2.000,1.623,97,false,111.708,16.800,false
75.000,2,0.000,1.304,135,false,146.520,25.200,false
75.000,3,1.000,3.348,209,false,240.956,36.000,false
75.000,4,5.000,3.886,260,false,297.335,48.000,false
76.000,0,0.000,1.371,99,false,111.190,9.600,true
76.000,1,1.000,1.436,97,false,109.838,16.800,false
76.000,2,2.000,1.513,137,false,150.607,25.200,false
76.000,3,1.000,2.644,209,false,233.912,36.000,false
76.000,4,4.000,3.920,264,false,301.678,48.000,false
77.000,0,1.000,1.260,99,false,110.076,9.600,true
77.000,1,2.000,1.605,99,false,113.530,16.800,false
77.000,2,2.000,1.659,139,false,154.068,25.200,false
77.000,3,4.000,3.050,213,false,241.981,36.000,false
77.000,4,3.000,3.644,267,false,301.917,48.000,false
78.000,0,2.000,1.482,101,false,114.296,9.600,true
78.000,1,2.000,1.724,101,false,116.714,16.800,true
78.000,2,1.000,1.461,140,false,153.090,25.200,false
78.000,3,3.000,3.035,216,false,244.830,36.000,false
78.000,4,9.000,5.251,275,false,325.985,48.000,true
79.000,0,0.000,1.037,101,false,109.850,9.600,true
79.000,1,0.000,1.207,101,false,111.542,16.800,false
79.000,2,4.000,2.223,144,false,164.706,25.200,false
79.000,3,4.000,3.325,219,false,250.724,36.000,false
79.000,4,1.000,3.976,276,false,314.232,48.000,false
80.000,0,0.000,0.726,101,false,106.738,9.600,false
80.000,1,0.000,0.845,101,false,107.923,16.800,false
80.000,2,1.000,1.856,145,false,162.037,25.200,false
80.000,3,4.000,3.527,223,false,256.749,36.000,false
80.000,4,4.000,3.983,280,false,318.305,48.000,false
81.000,0,3.000,1.408,104,false,116.559,9.600,true
81.000,1,0.000,0.591,101,false,105.389,16.800,false
81.000,2,0.000,1.299,145,false,156.469,25.200,false
81.000,3,2.000,3.069,225,false,254.167,36.000,false
81.000,4,3.000,3.688,283,false,318.357,48.000,false
82.000,0,0.000,0.986,103,false,111.334,9.600,true
82.000,1,0.000,0.414,100,false,102.615,16.800,false
82.000,2,2.000,1.509,147,false,160.571,25.200,false
82.000,3,5.000,3.648,230,false,264.960,36.000,true
82.000,4,4.000,3.782,287,false,323.293,48.000,false
83.000,0,1.000,0.990,104,false,112.377,9.600,true
83.000,1,3.000,1.190,103,false,113.373,16.800,false
83.000,2,4.000,2.257,151,false,172.043,25.200,false
83.000,3,2.000,3.154,232,false,262.015,36.000,false
83.000,4,3.000,3.547,289,false,322.948,48.000,false
84.000,0,0.000,0.693,104,false,109.407,9.600,false
84.000,1,3.000,1.733,106,false,121.804,16.800,true
84.000,2,3.000,2.480,153,false,176.273,25.200,false
84.000,3,4.000,3.408,235,false,267.553,36.000,false
84.000,4,6.000,4.283,295,false,336.306,48.000,false
85.000,0,2.000,1.085,106,false,115.328,9.600,true
85.000,1,2.000,1.813,108,false,124.606,16.800,true
85.000,2,2.000,2.336,155,false,176.834,25.200,false
85.000,3,4.000,3.585,239,false,273.330,36.000,false
85.000,4,6.000,4.798,301,false,347.457,48.000,false
86.000,0,3.000,1.660,109,false,124.072,9.600,true
86.000,1,3.000,2.169,110,false,130.167,16.800,true
86.000,2,3.000,2.535,148,false,181.826,25.200,true
86.000,3,3.000,3.410,242,false,274.574,36.000,false
86.000,4,1.000,3.659,302,false,337.063,48.000,false
87.000,0,2.000,1.762,106,false,132.093,9.600,true
87.000,1,2.000,2.118,126,false,145.660,16.800,true
87.000,2,2.000,2.375,150,false,172.221,25.200,false
87.000,3,1.000,2.687,243,false,268.345,36.000,false
87.000,4,4.000,3.761,305,false,341.087,48.000,false
88.000,0,0.000,1.233,106,false,116.808,9.600,true
88.000,1,1.000,1.783,127,false,143.305,16.800,true
88.000,2,1.000,1.962,151,false,169.098,25.200,false
88.000,3,2.000,2.481,245,false,268.284,36.000,false
88.000,4,2.000,3.233,307,false,337.804,48.000,false
89.000,0,1.000,1.163,107,false,117.109,9.600,true
89.000,1,1.000,1.548,128,false,141.956,16.800,false
89.000,2,2.000,1.974,153,false,171.211,25.200,false
89.000,3,3.000,2.637,248,false,272.842,36.000,false
89.000,4,3.000,3.163,310,false,340.105,48.000,false
90.000,0,2.000,1.414,109,false,121.619,9.600,true
90.000,1,1.000,1.384,129,false,141.312,16.800,false
90.000,2,2.000,1.981,155,false,173.291,25.200,false
90.000,3,4.000,3.046,252,false,280.932,36.000,false
90.000,4,3.000,3.114,313,false,342.617,48.000,false
91.000,0,2.000,1.590,111,false,125.376,9.600,true
91.000,1,2.000,1.569,131,false,145.161,16.800,false
91.000,2,3.000,2.287,157,false,178.346,25.200,false
91.000,3,6.000,3.932,258,false,295.795,36.000,true
91.000,4,3.000,3.080,316,false,345.275,48.000,false
92.000,0,0.000,1.113,111,false,120.606,9.600,true
92.000,1,3.000,1.998,123,false,151.456,16.800,true
92.000,2,3.000,2.501,160,false,183.485,25.200,false
92.000,3,3.000,3.652,261,false,296.000,36.000,true
92.000,4,0.000,2.156,316,false,336.035,48.000,false
93.000,0,0.000,0.779,120,false,126.267,9.600,false
93.000,1,1.000,1.699,124,false,139.462,16.800,true
93.000,2,1.000,2.051,161,false,179.983,25.200,false
93.000,3,3.000,3.457,264,false,297.043,36.000,false
93.000,4,4.000,2.709,320,false,345.567,48.000,false
94.000,0,0.000,0.545,120,false,123.930,9.600,false
94.000,1,0.000,1.189,124,false,134.366,16.800,false
94.000,2,3.000,2.335,164,false,185.831,25.200,false
94.000,3,2.000,3.020,266,false,294.673,36.000,false
94.000,4,4.000,3.096,324,false,353.440,48.000,false
95.000,0,0.000,0.382,120,false,122.294,9.600,false
95.000,1,1.000,1.132,125,false,134.799,16.800,false
95.000,2,2.000,2.235,166,false,186.824,25.200,false
95.000,3,3.000,3.014,268,false,296.614,36.000,false
95.000,4,5.000,3.667,329,false,364.151,48.000,false
96.000,0,1.000,0.567,121,false,125.148,9.600,false
96.000,1,0.000,0.793,125,false,131.402,16.800,false
96.000,2,0.000,1.564,166,false,180.120,25.200,false
96.000,3,4.000,3.310,272,false,303.572,36.000,false
96.000,4,4.000,3.767,333,false,369.148,48.000,false
97.000,0,1.000,0.697,122,false,127.447,9.600,false
97.000,1,1.000,0.855,126,false,133.024,16.800,false
97.000,2,3.000,1.995,169,false,187.427,25.200,false
97.000,3,3.000,3.217,275,false,305.644,36.000,false
97.000,4,2.000,3.237,335,false,365.847,48.000,false
98.000,0,1.000,0.788,123,false,129.356,9.600,false
98.000,1,3.000,1.498,129,false,142.460,16.800,false
98.000,2,0.000,1.397,168,false,180.442,25.200,false
98.000,3,2.000,2.852,277,false,303.993,36.000,false
98.000,4,3.000,3.166,338,false,368.136,48.000,false
