time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
14.000,2,3.000,2.650,29,false,53.978,25.200,false
14.000,3,0.000,1.877,43,false,60.242,36.000,false
14.000,4,1.000,2.800,53,false,79.478,48.000,false
15.000,0,1.000,0.678,9,false,14.255,9.600,false
15.000,1,1.000,1.179,19,false,29.268,16.800,false
15.000,2,2.000,2.455,30,false,53.028,25.200,false
15.000,3,0.000,1.314,43,false,54.612,36.000,false
15.000,4,12.000,5.560,64,false,118.077,48.000,true
16.000,0,1.000,0.775,10,false,16.222,9.600,false
16.000,1,2.000,1.425,21,false,33.730,16.800,false
16.000,2,0.000,1.719,30,false,45.662,25.200,false
16.000,3,3.000,1.820,45,false,61.672,36.000,false
16.000,4,3.000,4.792,67,false,113.397,48.000,true
17.000,0,0.000,0.542,10,false,13.898,9.600,false
17.000,1,1.000,1.298,22,false,33.454,16.800,false
17.000,2,3.000,2.103,33,false,52.506,25.200,false
17.000,3,1.000,1.574,46,false,60.213,36.000,false
17.000,4,2.000,3.954,69,false,107.021,48.000,true
18.000,0,0.000,0.380,9,false,11.271,9.600,false
18.000,1,4.000,2.108,26,false,45.561,16.800,false
18.000,2,1.000,1.772,34,false,50.197,25.200,false
18.000,3,3.000,2.002,49,false,67.492,36.000,false
18.000,4,3.000,3.668,72,false,107.157,48.000,true
19.000,0,2.000,0.866,11,false,18.133,9.600,false
19.000,1,4.000,2.676,30,false,55.235,16.800,false
19.000,2,2.000,1.840,36,false,52.881,25.200,false
19.000,3,3.000,2.301,52,false,73.487,36.000,false
19.000,4,1.000,2.868,73,false,100.153,48.000,false
20.000,0,0.000,0.606,11,false,15.536,9.600,false
20.000,1,1.000,2.173,30,false,50.208,16.800,false
20.000,2,2.000,1.888,38,false,55.360,25.200,false
20.000,3,4.000,2.811,56,false,82.584,36.000,false
20.000,4,3.000,2.907,75,false,102.550,48.000,false
21.000,0,1.000,0.724,12,false,17.718,9.600,false
21.000,1,3.000,2.421,33,false,55.688,16.800,false
21.000,2,2.000,1.922,40,false,57.695,25.200,false
21.000,3,1.000,2.268,57,false,78.152,36.000,false
21.000,4,5.000,3.535,80,false,113.828,48.000,true
22.000,0,0.000,0.507,12,false,15.545,9.600,false
22.000,1,1.000,1.995,33,false,51.425,16.800,false
22.000,2,1.000,1.645,41,false,55.929,25.200,false
22.000,3,2.000,2.187,59,false,79.349,36.000,false
22.000,4,6.000,4.275,86,false,127.222,48.000,true
23.000,0,1.000,0.655,13,false,18.025,9.600,false
23.000,1,1.000,1.696,34,false,49.440,16.800,false
23.000,2,3.000,2.052,44,false,62.993,25.200,false
23.000,3,6.000,3.331,65,false,96.787,36.000,true
23.000,4,6.000,4.792,92,false,138.398,48.000,true
24.000,0,0.000,0.458,13,false,16.060,9.600,false
24.000,1,1.000,1.487,35,false,48.351,16.800,false
24.000,2,1.000,1.736,45,false,60.838,25.200,false
24.000,3,4.000,3.532,68,false,101.794,36.000,true
24.000,4,4.000,4.555,96,false,140.022,48.000,true
25.000,0,0.000,0.321,12,false,13.685,9.600,false
25.000,1,1.000,1.341,36,false,47.888,16.800,false
25.000,2,2.000,1.815,47,false,63.630,25.200,false
25.000,3,7.000,4.572,75,false,119.199,36.000,true
25.000,4,7.000,5.288,103,false,154.358,48.000,true
26.000,0,3.000,1.125,15,false,24.722,9.600,false
26.000,1,1.000,1.239,37,false,47.865,16.800,false
26.000,2,3.000,2.171,50,false,70.184,25.200,false
26.000,3,2.000,3.801,77,false,113.482,36.000,true
26.000,4,3.000,4.602,105,false,149.494,48.000,true
27.000,0,1.000,1.087,16,false,25.348,9.600,false
27.000,1,2.000,1.467,39,false,52.148,16.800,false
27.000,2,2.000,2.120,51,false,70.671,25.200,false
27.000,3,1.000,2.960,77,false,105.080,36.000,false
27.000,4,5.000,4.721,110,false,155.688,48.000,true
28.000,0,1.000,1.061,17,false,26.087,9.600,false
28.000,1,1.000,1.327,40,false,51.747,16.800,false
28.000,2,1.000,1.784,52,false,68.313,25.200,false
28.000,3,1.000,2.372,78,false,100.199,36.000,false
28.000,4,6.000,5.105,116,false,165.525,48.000,true
29.000,0,1.000,1.043,18,false,26.904,9.600,false
29.000,1,1.000,1.229,40,false,50.765,16.800,false
29.000,2,1.000,1.549,53,false,66.962,25.200,false
29.000,3,4.000,2.861,82,false,109.082,36.000,false
29.000,4,4.000,4.773,120,false,166.210,48.000,true
30.000,0,0.000,0.730,18,false,23.775,9.600,false
30.000,1,1.000,1.160,41,false,51.079,16.800,false
30.000,2,3.000,1.984,55,false,73.316,25.200,false
30.000,3,2.000,2.602,84,false,108.500,36.000,false
30.000,4,8.000,5.741,128,false,183.890,48.000,true
31.000,0,0.000,0.511,18,false,21.586,9.600,false
31.000,1,1.000,1.112,42,false,51.598,16.800,false
31.000,2,3.000,2.289,58,false,79.364,25.200,false
31.000,3,5.000,3.322,89,false,120.693,36.000,true
31.000,4,2.000,4.619,130,false,174.666,48.000,true
32.000,0,1.000,0.658,19,false,24.053,9.600,false
32.000,1,1.000,1.079,43,false,52.261,16.800,false
32.000,2,2.000,2.202,60,false,80.498,25.200,false
32.000,3,2.000,2.925,91,false,118.728,36.000,false
32.000,4,0.000,3.233,130,false,160.809,48.000,true
33.000,0,1.000,0.760,19,false,25.080,9.600,false
33.000,1,1.000,1.055,44,false,53.026,16.800,false
33.000,2,4.000,2.742,64,false,89.891,25.200,false
33.000,3,4.000,3.248,95,false,125.952,36.000,true
33.000,4,2.000,2.863,132,false,159.109,48.000,false
34.000,0,0.000,0.532,19,false,22.799,9.600,false
34.000,1,3.000,1.638,47,false,61.861,16.800,false
34.000,2,2.000,2.519,65,false,88.667,25.200,false
34.000,3,4.000,3.473,99,false,132.210,36.000,true
34.000,4,4.000,3.204,135,false,165.519,48.000,true
35.000,0,1.000,0.673,20,false,25.202,9.600,false
35.000,1,2.000,1.747,49,false,64.946,16.800,false
35.000,2,4.000,2.963,69,false,97.110,25.200,false
35.000,3,2.000,3.031,101,false,129.790,36.000,true
35.000,4,5.000,3.743,140,false,175.906,48.000,true
36.000,0,0.000,0.471,20,false,23.184,9.600,false
36.000,1,0.000,1.223,49,false,59.705,16.800,false
36.000,2,1.000,2.374,70,false,92.220,25.200,false
36.000,3,0.000,2.122,101,false,120.696,36.000,false
36.000,4,2.000,3.220,142,false,172.677,48.000,true
37.000,0,1.000,0.630,21,false,25.772,9.600,false
37.000,1,1.000,1.156,50,false,60.036,16.800,false
37.000,2,1.000,1.962,71,false,89.097,25.200,false
37.000,3,5.000,2.985,106,false,134.330,36.000,false
37.000,4,3.000,3.154,145,false,175.017,48.000,true
38.000,0,2.000,1.041,23,false,31.883,9.600,false
38.000,1,2.000,1.409,52,false,64.568,16.800,false
38.000,2,2.000,1.973,73,false,91.210,25.200,false
38.000,3,0.000,2.090,106,false,125.374,36.000,false
38.000,4,2.000,2.808,147,false,173.555,48.000,false
39.000,0,0.000,0.728,23,false,28.761,9.600,false
39.000,1,1.000,1.286,53,false,64.341,16.800,false
39.000,2,0.000,1.381,73,false,85.290,25.200,false
39.000,3,2.000,2.063,108,false,127.104,36.000,false
39.000,4,6.000,3.765,153,false,189.131,48.000,true
40.000,0,2.000,1.110,25,false,34.576,9.600,false
40.000,1,1.000,1.201,54,false,64.481,16.800,false
40.000,2,2.000,1.567,74,false,88.146,25.200,false
40.000,3,4.000,2.644,111,false,135.916,36.000,false
40.000,4,5.000,4.136,158,false,197.835,48.000,true
41.000,0,0.000,0.777,25,false,31.246,9.600,false
41.000,1,1.000,1.140,55,false,64.880,16.800,false
41.000,2,0.000,1.097,74,false,83.445,25.200,false
41.000,3,4.000,3.051,115,false,143.984,36.000,true
41.000,4,2.000,3.495,160,false,193.427,48.000,true
42.000,0,0.000,0.544,25,false,28.915,9.600,false
42.000,1,1.000,1.098,56,false,65.459,16.800,false
42.000,2,3.000,1.668,76,false,91.154,25.200,false
42.000,3,0.000,2.136,115,false,134.832,36.000,false
42.000,4,2.000,3.047,161,false,189.942,48.000,true
43.000,0,5.000,1.881,29,false,46.283,9.600,false
43.000,1,1.000,1.069,57,false,66.164,16.800,false
43.000,2,2.000,1.767,78,false,94.151,25.200,false
43.000,3,3.000,2.395,118,false,140.425,36.000,false
43.000,4,4.000,3.333,165,false,196.802,48.000,true
44.000,0,1.000,1.616,30,false,44.641,9.600,false
44.000,1,0.000,0.748,57,false,62.958,16.800,false
44.000,2,3.000,2.137,81,false,100.849,25.200,false
44.000,3,1.000,1.976,119,false,137.240,36.000,false
44.000,4,4.000,3.533,169,false,202.804,48.000,true
45.000,0,1.000,1.432,31,false,43.792,9.600,false
45.000,1,0.000,0.524,57,false,60.713,16.800,false
45.000,2,0.000,1.496,80,false,93.437,25.200,false
45.000,3,1.000,1.683,120,false,135.311,36.000,false
45.000,4,1.000,2.773,170,false,196.206,48.000,false
46.000,0,0.000,1.002,30,false,38.497,9.600,false
46.000,1,1.000,0.667,57,false,62.142,16.800,false
46.000,2,3.000,1.947,83,false,100.949,25.200,false
46.000,3,2.000,1.778,122,false,138.261,36.000,false
46.000,4,4.000,3.141,174,false,203.887,48.000,true
47.000,0,1.000,1.001,31,false,39.491,9.600,false
47.000,1,2.000,1.067,59,false,68.142,16.800,false
47.000,2,2.000,1.963,85,false,103.107,25.200,false
47.000,3,2.000,1.845,124,false,140.925,36.000,false
47.000,4,3.000,3.099,177,false,206.464,48.000,true
48.000,0,0.000,0.701,31,false,36.486,9.600,false
48.000,1,3.000,1.647,62,false,76.942,16.800,false
48.000,2,2.000,1.974,87,false,105.218,25.200,false
48.000,3,4.000,2.491,128,false,151.391,36.000,false
48.000,4,3.000,3.069,180,false,209.167,48.000,true
49.000,0,2.000,1.091,33,false,42.383,9.600,false
49.000,1,1.000,1.453,62,false,75.003,16.800,false
49.000,2,4.000,2.582,91,false,115.295,25.200,false
49.000,3,3.000,2.644,131,false,155.916,36.000,false
49.000,4,4.000,3.348,184,false,215.960,48.000,true
50.000,0,1.000,1.064,34,false,43.111,9.600,false
50.000,1,1.000,1.317,63,false,74.645,16.800,false
50.000,2,5.000,3.307,96,false,127.550,25.200,true
50.000,3,4.000,3.051,135,false,163.984,36.000,true
50.000,4,4.000,3.544,188,false,221.915,48.000,true
51.000,0,1.000,1.044,35,false,43.921,9.600,false
51.000,1,0.000,0.922,63,false,70.694,16.800,false
51.000,2,1.000,2.615,96,false,120.628,25.200,false
51.000,3,3.000,3.036,138,false,166.832,36.000,true
51.000,4,6.000,4.281,194,false,235.283,48.000,true
52.000,0,0.000,0.731,35,false,40.787,9.600,false
52.000,1,0.000,0.645,63,false,67.929,16.800,false
52.000,2,1.000,2.131,97,false,116.782,25.200,false
52.000,3,5.000,3.625,143,false,177.725,36.000,true
52.000,4,3.000,3.896,197,false,234.441,48.000,true
53.000,0,0.000,0.512,35,false,38.594,9.600,false
53.000,1,2.000,1.052,65,false,73.993,16.800,false
53.000,2,5.000,2.991,102,false,130.390,25.200,false
53.000,3,4.000,3.737,147,false,182.850,36.000,true
53.000,4,4.000,3.928,201,false,238.752,48.000,true
54.000,0,0.000,0.358,35,false,37.059,9.600,false
54.000,1,1.000,1.036,65,false,73.838,16.800,false
54.000,2,2.000,2.694,103,false,128.416,25.200,false
54.000,3,0.000,2.616,147,false,171.638,36.000,false
54.000,4,5.000,4.249,206,false,246.969,48.000,true
55.000,0,2.000,0.851,37,false,43.984,9.600,false
55.000,1,2.000,1.325,67,false,78.729,16.800,false
55.000,2,4.000,3.086,107,false,136.334,25.200,true
55.000,3,2.000,2.431,149,false,171.790,36.000,false
55.000,4,3.000,3.874,208,false,245.221,48.000,true
56.000,0,0.000,0.596,36,false,40.432,9.600,false
56.000,1,0.000,0.928,67,false,74.753,16.800,false
56.000,2,2.000,2.760,109,false,135.077,25.200,false
56.000,3,0.000,1.702,149,false,164.496,36.000,false
56.000,4,6.000,4.512,214,false,257.598,48.000,true
57.000,0,2.000,1.017,38,false,46.645,9.600,false
57.000,1,4.000,1.849,71,false,87.970,16.800,false
57.000,2,2.000,2.532,111,false,134.797,25.200,false
57.000,3,4.000,2.391,153,false,175.390,36.000,false
57.000,4,1.000,3.459,215,false,248.061,48.000,true
58.000,0,0.000,0.712,38,false,43.594,9.600,false
58.000,1,0.000,1.295,71,false,82.422,16.800,false
58.000,2,4.000,2.972,114,false,142.200,25.200,false
58.000,3,3.000,2.574,156,false,180.216,36.000,false
58.000,4,6.000,4.221,221,false,261.686,48.000,true
59.000,0,0.000,0.498,38,false,41.459,9.600,false
59.000,1,1.000,1.206,72,false,82.538,16.800,false
59.000,2,1.000,2.381,115,false,137.283,25.200,false
59.000,3,1.000,2.102,157,false,176.494,36.000,false
59.000,4,4.000,4.155,225,false,265.023,48.000,true
60.000,0,0.000,0.349,38,false,39.964,9.600,false
60.000,1,0.000,0.844,72,false,78.920,16.800,false
60.000,2,1.000,1.966,116,false,134.141,25.200,false
60.000,3,1.000,1.771,158,false,174.189,36.000,false
60.000,4,3.000,3.808,227,false,263.559,48.000,true
61.000,0,0.000,0.244,38,false,38.918,9.600,false
61.000,1,0.000,0.591,72,false,76.387,16.800,false
61.000,2,2.000,1.977,118,false,136.242,25.200,false
61.000,3,4.000,2.440,161,false,183.875,36.000,false
61.000,4,4.000,3.866,231,false,268.134,48.000,true
62.000,0,1.000,0.471,39,false,42.185,9.600,false
62.000,1,1.000,0.714,73,false,78.613,16.800,false
62.000,2,2.000,1.984,120,false,138.312,25.200,false
62.000,3,1.000,2.008,162,false,180.555,36.000,false
62.000,4,4.000,3.906,235,false,272.537,48.000,true
63.000,0,1.000,0.630,40,false,44.773,9.600,false
63.000,1,2.000,1.100,75,false,84.472,16.800,false
63.000,2,1.000,1.689,121,false,136.361,25.200,false
63.000,3,3.000,2.306,165,false,186.532,36.000,false
63.000,4,9.000,5.434,244,false,296.819,48.000,true
64.000,0,0.000,0.441,39,false,41.884,9.600,false
64.000,1,4.000,1.970,79,false,97.173,16.800,false
64.000,2,5.000,2.682,126,false,151.296,25.200,false
64.000,3,4.000,2.814,169,false,195.615,36.000,false
64.000,4,2.000,4.404,246,false,288.516,48.000,true
65.000,0,1.000,0.609,40,false,44.561,9.600,false
65.000,1,0.000,1.379,79,false,91.264,16.800,false
65.000,2,1.000,2.177,127,false,147.250,25.200,false
65.000,3,4.000,3.170,173,false,203.173,36.000,true
65.000,4,3.000,3.983,248,false,286.304,48.000,true
66.000,0,1.000,0.726,41,false,46.736,9.600,false
66.000,1,1.000,1.265,80,false,91.128,16.800,false
66.000,2,2.000,2.124,129,false,148.718,25.200,false
66.000,3,5.000,3.719,178,false,213.664,36.000,true
66.000,4,3.000,3.688,251,false,286.356,48.000,true
67.000,0,0.000,0.508,41,false,44.558,9.600,false
67.000,1,2.000,1.486,82,false,95.332,16.800,false
67.000,2,0.000,1.487,129,false,142.345,25.200,false
67.000,3,2.000,3.203,180,false,210.508,36.000,true
67.000,4,2.000,3.182,253,false,283.292,48.000,true
68.000,0,1.000,0.656,42,false,47.033,9.600,false
68.000,1,1.000,1.340,83,false,94.876,16.800,false
68.000,2,1.000,1.341,130,false,141.885,25.200,false
68.000,3,4.000,3.442,183,false,215.898,36.000,true
68.000,4,3.000,3.127,255,false,284.747,48.000,true
69.000,0,0.000,0.459,42,false,45.066,9.600,false
69.000,1,4.000,2.138,87,false,106.856,16.800,false
69.000,2,3.000,1.839,133,false,149.862,25.200,false
69.000,3,1.000,2.710,184,false,209.572,36.000,false
69.000,4,4.000,3.389,259,false,291.366,48.000,true
70.000,0,0.000,0.321,41,false,42.689,9.600,false
70.000,1,3.000,2.397,89,false,111.442,16.800,false
70.000,2,2.000,1.887,135,false,152.346,25.200,false
70.000,3,3.000,2.797,187,false,213.443,36.000,false
70.000,4,1.000,2.672,260,false,285.199,48.000,false
71.000,0,2.000,0.825,43,false,49.725,9.600,false
71.000,1,2.000,2.278,91,false,112.252,16.800,false
71.000,2,1.000,1.621,136,false,150.685,25.200,false
71.000,3,4.000,3.158,191,false,221.053,36.000,true
71.000,4,3.000,2.771,263,false,289.182,48.000,false
72.000,0,0.000,0.577,42,false,46.251,9.600,false
72.000,1,2.000,2.194,93,false,113.419,16.800,false
72.000,2,1.000,1.435,137,false,149.823,25.200,false
72.000,3,3.000,3.110,194,false,223.580,36.000,true
72.000,4,7.000,4.039,270,false,308.870,48.000,true
73.000,0,1.000,0.704,43,false,48.518,9.600,false
73.000,1,1.000,1.836,94,false,110.836,16.800,false
73.000,2,4.000,2.204,141,false,161.519,25.200,false
73.000,3,1.000,2.477,195,false,218.249,36.000,false
73.000,4,5.000,4.328,275,false,316.752,48.000,true
74.000,0,1.000,0.793,44,false,50.406,9.600,false
74.000,1,3.000,2.185,97,false,117.328,16.800,false
74.000,2,3.000,2.443,144,false,166.906,25.200,false
74.000,3,3.000,2.634,198,false,222.817,36.000,false
74.000,4,2.000,3.629,277,false,311.769,48.000,true
75.000,0,1.000,0.855,45,false,52.027,9.600,false
75.000,1,1.000,1.830,98,false,114.773,16.800,false
75.000,2,3.000,2.610,146,false,170.577,25.200,false
75.000,3,3.000,2.744,201,false,226.915,36.000,false
75.000,4,5.000,4.041,282,false,320.881,48.000,true
76.000,0,0.000,0.599,45,false,49.462,9.600,false
76.000,1,2.000,1.881,100,false,117.284,16.800,false
76.000,2,4.000,3.027,150,false,178.747,25.200,true
76.000,3,3.000,2.821,204,false,230.683,36.000,false
76.000,4,4.000,4.028,286,false,324.760,48.000,true
77.000,0,1.000,0.719,46,false,51.666,9.600,false
77.000,1,1.000,1.617,100,false,114.641,16.800,false
77.000,2,1.000,2.419,151,false,173.666,25.200,false
77.000,3,2.000,2.574,206,false,230.221,36.000,false
77.000,4,1.000,3.120,287,false,316.675,48.000,true
78.000,0,0.000,0.503,46,false,49.509,9.600,false
78.000,1,0.000,1.132,100,false,109.792,16.800,false
78.000,2,1.000,1.993,152,false,170.409,25.200,false
78.000,3,3.000,2.702,209,false,234.498,36.000,false
78.000,4,8.000,4.584,294,false,338.315,48.000,true
79.000,0,1.000,0.652,46,false,50.999,9.600,false
79.000,1,1.000,1.092,101,false,110.397,16.800,false
79.000,2,0.000,1.395,152,false,164.429,25.200,false
79.000,3,4.000,3.092,213,false,242.391,36.000,true
79.000,4,6.000,5.009,300,false,348.563,48.000,true
80.000,0,0.000,0.457,46,false,49.042,9.600,false
80.000,1,0.000,0.764,101,false,107.121,16.800,false
80.000,2,3.000,1.877,154,false,171.243,25.200,false
80.000,3,2.000,2.764,215,false,241.117,36.000,false
80.000,4,3.000,4.406,303,false,345.537,48.000,true
81.000,0,0.000,0.320,46,false,47.672,9.600,false
81.000,1,0.000,0.535,101,false,104.827,16.800,false
81.000,2,2.000,1.914,156,false,173.613,25.200,false
81.000,3,2.000,2.535,217,false,240.825,36.000,false
81.000,4,2.000,3.684,304,false,339.319,48.000,true
82.000,0,0.000,0.224,46,false,46.714,9.600,false
82.000,1,2.000,0.975,103,false,111.222,16.800,false
82.000,2,2.000,1.940,158,false,175.872,25.200,false
82.000,3,6.000,3.574,222,false,256.220,36.000,true
82.000,4,3.000,3.479,307,false,340.266,48.000,true
83.000,0,0.000,0.157,46,false,46.042,9.600,false
83.000,1,0.000,0.682,103,false,108.298,16.800,false
83.000,2,4.000,2.558,161,false,185.053,25.200,false
83.000,3,5.000,4.002,227,false,265.497,36.000,true
83.000,4,4.000,3.635,311,false,345.829,48.000,true
84.000,0,1.000,0.410,46,false,48.573,9.600,false
84.000,1,1.000,0.778,103,false,109.252,16.800,false
84.000,2,0.000,1.790,161,false,177.380,25.200,false
84.000,3,4.000,4.001,231,false,269.491,36.000,true
84.000,4,0.000,2.545,311,false,334.923,48.000,false
85.000,0,0.000,0.287,46,false,47.344,9.600,false
85.000,1,0.000,0.544,103,false,106.919,16.800,false
85.000,2,1.000,1.553,162,false,176.009,25.200,false
85.000,3,1.000,3.101,232,false,261.486,36.000,true
85.000,4,1.000,2.081,311,false,330.289,48.000,false
86.000,0,1.000,0.501,47,false,50.483,9.600,false
86.000,1,1.000,0.681,104,false,109.286,16.800,false
86.000,2,3.000,1.987,165,false,183.349,25.200,false
86.000,3,3.000,3.071,235,false,264.183,36.000,true
86.000,4,5.000,2.957,316,false,344.045,48.000,false
87.000,0,2.000,0.951,49,false,56.981,9.600,false
87.000,1,1.000,0.777,105,false,111.243,16.800,false
87.000,2,4.000,2.591,169,false,193.387,25.200,false
87.000,3,3.000,3.049,237,false,265.971,36.000,true
87.000,4,5.000,3.570,321,false,355.175,48.000,true
88.000,0,1.000,0.965,50,false,58.130,9.600,false
88.000,1,2.000,1.144,106,false,115.913,16.800,false
88.000,2,2.000,2.414,171,false,193.614,25.200,false
88.000,3,3.000,3.035,240,false,268.823,36.000,true
88.000,4,6.000,4.299,326,false,367.465,48.000,true
89.000,0,1.000,0.976,50,false,58.234,9.600,false
89.000,1,2.000,1.401,108,false,120.482,16.800,false
89.000,2,0.000,1.690,170,false,185.373,25.200,false
89.000,3,2.000,2.724,242,false,267.719,36.000,false
89.000,4,8.000,5.409,334,false,386.568,48.000,true
90.000,0,0.000,0.683,50,false,55.306,9.600,false
90.000,1,0.000,0.980,108,false,116.280,16.800,false
90.000,2,1.000,1.483,171,false,184.304,25.200,false
90.000,3,2.000,2.507,244,false,267.546,36.000,false
90.000,4,9.000,6.486,342,false,405.341,48.000,true
91.000,0,2.000,1.078,51,false,60.257,9.600,false
91.000,1,0.000,0.686,108,false,113.339,16.800,false
91.000,2,2.000,1.638,173,false,187.855,25.200,false
91.000,3,2.000,2.355,246,false,268.025,36.000,false
91.000,4,5.000,6.041,347,false,405.881,48.000,true
92.000,0,1.000,1.055,52,false,61.023,9.600,false
92.000,1,0.000,0.480,108,false,111.280,16.800,false
92.000,2,3.000,2.047,175,false,193.942,25.200,false
92.000,3,4.000,2.848,250,false,276.960,36.000,false
92.000,4,4.000,5.428,351,false,403.760,48.000,true
93.000,0,2.000,1.338,54,false,65.859,9.600,false
93.000,1,1.000,0.636,109,false,113.839,16.800,false
93.000,2,1.000,1.733,176,false,191.802,25.200,false
93.000,3,7.000,4.094,257,false,296.415,36.000,true
93.000,4,0.000,3.800,351,false,387.475,48.000,true
94.000,0,1.000,1.237,55,false,65.844,9.600,false
94.000,1,0.000,0.445,109,false,111.930,16.800,false
94.000,2,2.000,1.813,178,false,194.604,25.200,false
94.000,3,2.000,3.466,259,false,292.133,36.000,true
94.000,4,1.000,2.960,352,false,380.075,48.000,false
95.000,0,0.000,0.866,55,false,62.134,9.600,false
95.000,1,3.000,1.212,112,false,122.594,16.800,false
95.000,2,2.000,1.869,180,false,197.166,25.200,false
95.000,3,3.000,3.326,261,false,292.736,36.000,true
95.000,4,2.000,2.672,354,false,379.195,48.000,false
96.000,0,1.000,0.906,56,false,63.536,9.600,false
96.000,1,2.000,1.448,113,false,125.959,16.800,false
96.000,2,2.000,1.908,181,false,198.559,25.200,false
96.000,3,4.000,3.528,265,false,298.758,36.000,true
96.000,4,1.000,2.170,355,false,375.180,48.000,false
97.000,0,2.000,1.234,57,false,67.818,9.600,false
97.000,1,1.000,1.314,114,false,125.614,16.800,false
97.000,2,0.000,1.336,181,false,192.834,25.200,false
97.000,3,3.000,3.370,268,false,300.174,36.000,true
97.000,4,6.000,3.319,361,false,392.669,48.000,true
98.000,0,0.000,0.864,57,false,64.116,9.600,false
98.000,1,0.000,0.920,114,false,121.673,16.800,false
98.000,2,2.000,1.535,183,false,196.827,25.200,false
98.000,3,2.000,2.959,270,false,298.064,36.000,false
98.000,4,1.000,2.623,361,false,385.711,48.000,false
