time,node_id,observed_arrival_rate,waiting_queue_size,idle
132.000,2,3.000,272,false
132.000,3,3.000,357,false
132.000,4,1.000,502,false
133.000,0,0.000,86,false
133.000,1,2.000,169,false
133.000,2,2.000,274,false
133.000,3,5.000,361,false
133.000,4,7.000,509,false
134.000,0,0.000,86,false
134.000,1,0.000,168,false
134.000,2,0.000,274,false
134.000,3,4.000,365,false
134.000,4,3.000,512,false
135.000,0,0.000,86,false
135.000,1,4.000,172,false
135.000,2,2.000,276,false
135.000,3,4.000,369,false
135.000,4,3.000,515,false
136.000,0,0.000,85,false
136.000,1,3.000,175,false
136.000,2,3.000,279,false
136.000,3,2.000,370,false
136.000,4,3.000,518,false
137.000,0,0.000,85,false
137.000,1,1.000,176,false
137.000,2,1.000,280,false
137.000,3,1.000,371,false
137.000,4,6.000,524,false
138.000,0,1.000,86,false
138.000,1,2.000,178,false
138.000,2,1.000,280,false
138.000,3,2.000,373,false
138.000,4,6.000,530,false
139.000,0,0.000,86,false
139.000,1,2.000,180,false
139.000,2,1.000,281,false
139.000,3,5.000,377,false
139.000,4,2.000,532,false
140.000,0,0.000,86,false
140.000,1,1.000,181,false
140.000,2,1.000,282,false
140.000,3,4.000,381,false
140.000,4,2.000,534,false
141.000,0,0.000,86,false
141.000,1,0.000,181,false
141.000,2,2.000,284,false
141.000,3,5.000,386,false
141.000,4,5.000,538,false
142.000,0,2.000,88,false
142.000,1,1.000,181,false
142.000,2,5.000,289,false
142.000,3,5.000,391,false
142.000,4,3.000,541,false
143.000,0,1.000,89,false
143.000,1,3.000,184,false
143.000,2,4.000,293,false
143.000,3,4.000,395,false
143.000,4,6.000,547,false
144.000,0,0.000,88,false
144.000,1,1.000,185,false
144.000,2,3.000,295,false
144.000,3,4.000,399,false
144.000,4,2.000,549,false
145.000,0,0.000,88,false
145.000,1,1.000,186,false
145.000,2,1.000,296,false
145.000,3,4.000,403,false
145.000,4,3.000,552,false
146.000,0,1.000,89,false
146.000,1,0.000,186,false
146.000,2,2.000,298,false
146.000,3,7.000,409,false
146.000,4,4.000,556,false
147.000,0,4.000,93,false
147.000,1,1.000,187,false
147.000,2,1.000,299,false
147.000,3,3.000,412,false
147.000,4,4.000,560,false
148.000,0,1.000,94,false
148.000,1,3.000,189,false
148.000,2,2.000,300,false
148.000,3,2.000,414,false
148.000,4,1.000,560,false
149.000,0,1.000,95,false
149.000,1,0.000,189,false
149.000,2,3.000,303,false
149.000,3,2.000,416,false
149.000,4,6.000,566,false
150.000,0,1.000,96,false
150.000,1,3.000,192,false
150.000,2,4.000,307,false
150.000,3,6.000,422,false
150.000,4,6.000,572,false
151.000,0,2.000,98,false
151.000,1,1.000,193,false
151.000,2,3.000,310,false
151.000,3,4.000,426,false
151.000,4,6.000,578,false
152.000,0,1.000,98,false
152.000,1,0.000,193,false
152.000,2,3.000,313,false
152.000,3,0.000,426,false
152.000,4,7.000,585,false
153.000,0,1.000,99,false
153.000,1,0.000,193,false
153.000,2,1.000,314,false
153.000,3,4.000,429,false
153.000,4,2.000,587,false
154.000,0,0.000,99,false
154.000,1,0.000,193,false
154.000,2,4.000,318,false
154.000,3,3.000,432,false
154.000,4,2.000,588,false
155.000,0,1.000,100,false
155.000,1,0.000,192,false
155.000,2,2.000,320,false
155.000,3,2.000,434,false
155.000,4,8.000,596,false
156.000,0,0.000,100,false
156.000,1,1.000,193,false
156.000,2,1.000,320,false
156.000,3,1.000,435,false
156.000,4,2.000,598,false
157.000,0,0.000,100,false
157.000,1,1.000,194,false
157.000,2,2.000,322,false
157.000,3,3.000,437,false
157.000,4,6.000,604,false
158.000,0,0.000,99,false
158.000,1,2.000,196,false
158.000,2,3.000,324,false
158.000,3,7.000,444,false
158.000,4,5.000,609,false
159.000,0,0.000,99,false
159.000,1,2.000,197,false
159.000,2,0.000,324,false
159.000,3,5.000,449,false
159.000,4,7.000,615,false
160.000,0,1.000,100,false
160.000,1,1.000,198,false
160.000,2,1.000,325,false
160.000,3,4.000,453,false
160.000,4,5.000,620,false
161.000,0,0.000,100,false
161.000,1,1.000,199,false
161.000,2,3.000,328,false
161.000,3,1.000,454,false
161.000,4,6.000,626,false
162.000,0,0.000,100,false
162.000,1,2.000,201,false
162.000,2,3.000,331,false
162.000,3,4.000,458,false
162.000,4,5.000,631,false
163.000,0,0.000,100,false
163.000,1,4.000,205,false
163.000,2,2.000,333,false
163.000,3,5.000,457,false
163.000,4,5.000,636,false
164.000,0,2.000,102,false
164.000,1,0.000,205,false
164.000,2,1.000,334,false
164.000,3,4.000,461,false
164.000,4,3.000,639,false
165.000,0,0.000,102,false
165.000,1,1.000,206,false
165.000,2,3.000,337,false
165.000,3,2.000,463,false
165.000,4,4.000,642,false
166.000,0,2.000,104,false
166.000,1,2.000,208,false
166.000,2,2.000,338,false
166.000,3,3.000,466,false
166.000,4,7.000,649,false
167.000,0,2.000,106,false
167.000,1,1.000,209,false
167.000,2,1.000,339,false
167.000,3,4.000,470,false
167.000,4,5.000,654,false
168.000,0,1.000,106,false
168.000,1,1.000,210,false
168.000,2,1.000,340,false
168.000,3,3.000,473,false
168.000,4,5.000,659,false
169.000,0,2.000,108,false
169.000,1,0.000,210,false
169.000,2,1.000,341,false
169.000,3,3.000,476,false
169.000,4,4.000,663,false
170.000,0,1.000,109,false
170.000,1,3.000,213,false
170.000,2,2.000,343,false
170.000,3,5.000,481,false
170.000,4,5.000,662,false
171.000,0,0.000,109,false
171.000,1,1.000,214,false
171.000,2,0.000,342,false
171.000,3,3.000,484,false
171.000,4,5.000,667,false
172.000,0,0.000,109,false
172.000,1,1.000,214,false
172.000,2,0.000,342,false
172.000,3,2.000,486,false
172.000,4,8.000,675,false
173.000,0,0.000,109,false
173.000,1,1.000,215,false
173.000,2,3.000,345,false
173.000,3,2.000,488,false
173.000,4,1.000,676,false
174.000,0,2.000,111,false
174.000,1,0.000,215,false
174.000,2,1.000,346,false
174.000,3,1.000,489,false
174.000,4,4.000,680,false
175.000,0,0.000,110,false
175.000,1,0.000,215,false
175.000,2,0.000,346,false
175.000,3,5.000,494,false
175.000,4,6.000,686,false
176.000,0,0.000,110,false
176.000,1,1.000,216,false
176.000,2,3.000,349,false
176.000,3,3.000,497,false
176.000,4,4.000,690,false
177.000,0,1.000,111,false
177.000,1,3.000,219,false
177.000,2,3.000,352,false
177.000,3,4.000,501,false
177.000,4,4.000,694,false
178.000,0,0.000,111,false
178.000,1,3.000,222,false
178.000,2,3.000,349,false
178.000,3,6.000,507,false
178.000,4,7.000,701,false
179.000,0,2.000,113,false
179.000,1,0.000,222,false
179.000,2,0.000,349,false
179.000,3,2.000,509,false
179.000,4,2.000,703,false
180.000,0,1.000,114,false
180.000,1,3.000,225,false
180.000,2,3.000,352,false
180.000,3,2.000,511,false
180.000,4,3.000,705,false
181.000,0,1.000,115,false
181.000,1,1.000,226,false
181.000,2,2.000,354,false
181.000,3,3.000,514,false
181.000,4,6.000,711,false
182.000,0,0.000,114,false
182.000,1,0.000,226,false
182.000,2,0.000,354,false
182.000,3,2.000,516,false
182.000,4,7.000,718,false
183.000,0,3.000,117,false
183.000,1,2.000,228,false
183.000,2,1.000,355,false
183.000,3,4.000,520,false
183.000,4,10.000,728,false
184.000,0,0.000,117,false
184.000,1,4.000,232,false
184.000,2,3.000,358,false
184.000,3,4.000,524,false
184.000,4,6.000,734,false
185.000,0,0.000,117,false
185.000,1,0.000,231,false
185.000,2,2.000,359,false
185.000,3,3.000,526,false
185.000,4,5.000,739,false
186.000,0,0.000,117,false
186.000,1,0.000,231,false
186.000,2,3.000,362,false
186.000,3,2.000,528,false
186.000,4,3.000,742,false
187.000,0,2.000,119,false
187.000,1,0.000,231,false
187.000,2,3.000,365,false
187.000,3,3.000,531,false
187.000,4,8.000,750,false
188.000,0,0.000,119,false
188.000,1,3.000,234,false
188.000,2,0.000,365,false
188.000,3,6.000,531,false
188.000,4,5.000,755,false
189.000,0,0.000,119,false
189.000,1,1.000,235,false
189.000,2,1.000,366,false
189.000,3,3.000,534,false
189.000,4,1.000,755,false
190.000,0,0.000,119,false
190.000,1,1.000,235,false
190.000,2,1.000,366,false
190.000,3,4.000,538,false
190.000,4,5.000,760,false
191.000,0,2.000,121,false
191.000,1,1.000,236,false
191.000,2,3.000,369,false
191.000,3,2.000,540,false
191.000,4,5.000,765,false
192.000,0,1.000,122,false
192.000,1,1.000,237,false
192.000,2,0.000,369,false
192.000,3,2.000,542,false
192.000,4,6.000,771,false
193.000,0,0.000,122,false
193.000,1,2.000,239,false
193.000,2,1.000,370,false
193.000,3,5.000,547,false
193.000,4,2.000,773,false
194.000,0,1.000,123,false
194.000,1,3.000,242,false
194.000,2,2.000,372,false
194.000,3,1.000,548,false
194.000,4,2.000,775,false
195.000,0,0.000,123,false
195.000,1,0.000,241,false
195.000,2,3.000,375,false
195.000,3,6.000,554,false
195.000,4,2.000,776,false
196.000,0,0.000,123,false
196.000,1,0.000,241,false
196.000,2,4.000,379,false
196.000,3,4.000,558,false
196.000,4,6.000,782,false
197.000,0,2.000,125,false
197.000,1,1.000,242,false
197.000,2,2.000,381,false
197.000,3,3.000,561,false
197.000,4,1.000,783,false
198.000,0,1.000,126,false
198.000,1,1.000,243,false
198.000,2,0.000,381,false
198.000,3,3.000,564,false
198.000,4,2.000,785,false
199.000,0,0.000,126,false
