time,node_id,observed_arrival_rate,waiting_queue_size,idle
61.000,1,1.000,83,false
61.000,2,2.000,106,false
61.000,3,3.000,215,false
61.000,4,3.000,225,false
62.000,0,0.000,35,false
62.000,1,2.000,84,false
62.000,2,2.000,108,false
62.000,3,5.000,214,false
62.000,4,9.000,234,false
63.000,0,0.000,34,false
63.000,1,1.000,85,false
63.000,2,2.000,110,false
63.000,3,6.000,220,false
63.000,4,3.000,237,false
64.000,0,0.000,34,false
64.000,1,4.000,89,false
64.000,2,5.000,114,false
64.000,3,0.000,220,false
64.000,4,2.000,239,false
65.000,0,3.000,37,false
65.000,1,1.000,90,false
65.000,2,3.000,117,false
65.000,3,1.000,221,false
65.000,4,3.000,242,false
66.000,0,1.000,38,false
66.000,1,3.000,93,false
66.000,2,1.000,118,false
66.000,3,2.000,223,false
66.000,4,3.000,244,false
67.000,0,1.000,39,false
67.000,1,0.000,93,false
67.000,2,2.000,120,false
67.000,3,2.000,225,false
67.000,4,6.000,250,false
68.000,0,1.000,40,false
68.000,1,0.000,93,false
68.000,2,2.000,122,false
68.000,3,3.000,228,false
68.000,4,5.000,255,false
69.000,0,0.000,40,false
69.000,1,2.000,95,false
69.000,2,5.000,127,false
69.000,3,3.000,231,false
69.000,4,6.000,261,false
70.000,0,0.000,40,false
70.000,1,3.000,98,false
70.000,2,2.000,129,false
70.000,3,6.000,237,false
70.000,4,4.000,264,false
71.000,0,2.000,42,false
71.000,1,0.000,98,false
71.000,2,3.000,132,false
71.000,3,2.000,239,false
71.000,4,3.000,267,false
72.000,0,0.000,42,false
72.000,1,0.000,97,false
72.000,2,2.000,134,false
72.000,3,4.000,242,false
72.000,4,4.000,271,false
73.000,0,1.000,43,false
73.000,1,0.000,97,false
73.000,2,4.000,138,false
73.000,3,1.000,243,false
73.000,4,3.000,274,false
74.000,0,1.000,44,false
74.000,1,1.000,98,false
74.000,2,1.000,139,false
74.000,3,1.000,244,false
74.000,4,5.000,279,false
75.000,0,0.000,44,false
75.000,1,3.000,101,false
75.000,2,1.000,140,false
75.000,3,1.000,244,false
75.000,4,7.000,285,false
76.000,0,2.000,46,false
76.000,1,2.000,103,false
76.000,2,2.000,141,false
76.000,3,1.000,245,false
76.000,4,4.000,289,false
77.000,0,1.000,47,false
77.000,1,3.000,106,false
77.000,2,2.000,143,false
77.000,3,1.000,246,false
77.000,4,3.000,292,false
78.000,0,0.000,46,false
78.000,1,4.000,104,false
78.000,2,4.000,147,false
78.000,3,4.000,250,false
78.000,4,2.000,293,false
79.000,0,1.000,47,false
79.000,1,4.000,108,false
79.000,2,4.000,151,false
79.000,3,4.000,254,false
79.000,4,4.000,297,false
80.000,0,1.000,48,false
80.000,1,3.000,111,false
80.000,2,2.000,152,false
80.000,3,3.000,257,false
80.000,4,1.000,292,false
81.000,0,0.000,48,false
81.000,1,1.000,112,false
81.000,2,1.000,153,false
81.000,3,2.000,259,false
81.000,4,2.000,294,false
82.000,0,1.000,49,false
82.000,1,1.000,113,false
82.000,2,2.000,155,false
82.000,3,1.000,260,false
82.000,4,9.000,303,false
83.000,0,0.000,49,false
83.000,1,2.000,115,false
83.000,2,7.000,162,false
83.000,3,2.000,261,false
83.000,4,2.000,305,false
84.000,0,2.000,50,false
84.000,1,0.000,115,false
84.000,2,1.000,163,false
84.000,3,4.000,265,false
84.000,4,4.000,309,false
85.000,0,1.000,51,false
85.000,1,3.000,118,false
85.000,2,5.000,167,false
85.000,3,4.000,269,false
85.000,4,4.000,313,false
86.000,0,0.000,51,false
86.000,1,0.000,117,false
86.000,2,3.000,170,false
86.000,3,2.000,271,false
86.000,4,5.000,318,false
87.000,0,1.000,51,false
87.000,1,0.000,117,false
87.000,2,5.000,175,false
87.000,3,2.000,273,false
87.000,4,2.000,319,false
88.000,0,0.000,51,false
88.000,1,2.000,119,false
88.000,2,3.000,178,false
88.000,3,3.000,276,false
88.000,4,3.000,322,false
89.000,0,1.000,52,false
89.000,1,1.000,120,false
89.000,2,2.000,179,false
89.000,3,4.000,280,false
89.000,4,6.000,328,false
90.000,0,1.000,52,false
90.000,1,2.000,122,false
90.000,2,2.000,181,false
90.000,3,3.000,283,false
90.000,4,7.000,334,false
91.000,0,0.000,52,false
91.000,1,0.000,122,false
91.000,2,3.000,184,false
91.000,3,0.000,283,false
91.000,4,3.000,337,false
92.000,0,0.000,52,false
92.000,1,1.000,123,false
92.000,2,4.000,188,false
92.000,3,1.000,283,false
92.000,4,7.000,344,false
93.000,0,2.000,54,false
93.000,1,2.000,125,false
93.000,2,3.000,191,false
93.000,3,6.000,289,false
93.000,4,2.000,346,false
94.000,0,1.000,54,false
94.000,1,1.000,125,false
94.000,2,0.000,191,false
94.000,3,3.000,292,false
94.000,4,3.000,348,false
95.000,0,0.000,54,false
95.000,1,0.000,125,false
95.000,2,2.000,193,false
95.000,3,3.000,294,false
95.000,4,3.000,351,false
96.000,0,0.000,54,false
96.000,1,2.000,127,false
96.000,2,2.000,194,false
96.000,3,3.000,297,false
96.000,4,4.000,355,false
97.000,0,2.000,56,false
97.000,1,2.000,129,false
97.000,2,0.000,194,false
97.000,3,1.000,298,false
97.000,4,3.000,358,false
98.000,0,0.000,56,false
98.000,1,0.000,129,false
98.000,2,2.000,196,false
98.000,3,5.000,303,false
98.000,4,3.000,361,false
99.000,0,1.000,57,false
99.000,1,2.000,131,false
99.000,2,5.000,201,false
99.000,3,4.000,307,false
99.000,4,5.000,365,false
100.000,0,1.000,58,false
100.000,1,0.000,131,false
100.000,2,2.000,203,false
100.000,3,1.000,308,false
100.000,4,3.000,368,false
101.000,0,0.000,58,false
101.000,1,1.000,132,false
101.000,2,1.000,204,false
101.000,3,1.000,309,false
101.000,4,7.000,375,false
102.000,0,0.000,58,false
102.000,1,1.000,132,false
102.000,2,2.000,206,false
102.000,3,3.000,311,false
102.000,4,7.000,382,false
103.000,0,0.000,58,false
103.000,1,0.000,132,false
103.000,2,3.000,208,false
103.000,3,2.000,313,false
103.000,4,3.000,384,false
104.000,0,0.000,58,false
104.000,1,1.000,133,false
104.000,2,1.000,209,false
104.000,3,3.000,316,false
104.000,4,2.000,386,false
105.000,0,1.000,59,false
105.000,1,3.000,136,false
105.000,2,4.000,213,false
105.000,3,3.000,319,false
105.000,4,7.000,393,false
106.000,0,1.000,60,false
106.000,1,0.000,136,false
106.000,2,6.000,219,false
106.000,3,1.000,320,false
106.000,4,6.000,399,false
107.000,0,0.000,60,false
107.000,1,0.000,136,false
107.000,2,1.000,220,false
107.000,3,3.000,323,false
107.000,4,2.000,400,false
108.000,0,1.000,61,false
108.000,1,0.000,136,false
108.000,2,2.000,222,false
108.000,3,4.000,327,false
108.000,4,2.000,402,false
109.000,0,0.000,61,false
109.000,1,2.000,138,false
109.000,2,3.000,225,false
109.000,3,1.000,328,false
109.000,4,6.000,408,false
110.000,0,1.000,62,false
110.000,1,3.000,140,false
110.000,2,0.000,225,false
110.000,3,2.000,330,false
110.000,4,6.000,413,false
111.000,0,1.000,63,false
111.000,1,1.000,141,false
111.000,2,2.000,227,false
111.000,3,0.000,329,false
111.000,4,4.000,417,false
112.000,0,0.000,62,false
112.000,1,1.000,142,false
112.000,2,2.000,229,false
112.000,3,4.000,333,false
112.000,4,4.000,421,false
113.000,0,0.000,62,false
113.000,1,1.000,143,false
113.000,2,1.000,229,false
113.000,3,2.000,329,false
113.000,4,3.000,424,false
114.000,0,0.000,62,false
114.000,1,1.000,144,false
114.000,2,1.000,230,false
114.000,3,5.000,334,false
114.000,4,4.000,428,false
115.000,0,0.000,61,false
115.000,1,5.000,149,false
115.000,2,5.000,235,false
115.000,3,5.000,339,false
115.000,4,3.000,431,false
116.000,0,2.000,63,false
116.000,1,0.000,149,false
116.000,2,3.000,238,false
116.000,3,5.000,344,false
116.000,4,4.000,435,false
117.000,0,1.000,64,false
117.000,1,1.000,149,false
117.000,2,5.000,242,false
117.000,3,1.000,345,false
117.000,4,2.000,436,false
118.000,0,0.000,64,false
118.000,1,2.000,151,false
118.000,2,2.000,244,false
118.000,3,4.000,349,false
118.000,4,4.000,440,false
119.000,0,2.000,65,false
119.000,1,1.000,152,false
119.000,2,1.000,245,false
119.000,3,3.000,352,false
119.000,4,2.000,442,false
120.000,0,0.000,65,false
120.000,1,0.000,152,false
120.000,2,4.000,249,false
120.000,3,4.000,356,false
120.000,4,4.000,446,false
121.000,0,0.000,64,false
121.000,1,1.000,153,false
121.000,2,3.000,252,false
121.000,3,2.000,358,false
121.000,4,6.000,452,false
122.000,0,0.000,64,false
122.000,1,1.000,154,false
122.000,2,2.000,254,false
122.000,3,6.000,364,false
122.000,4,2.000,453,false
123.000,0,1.000,65,false
123.000,1,4.000,158,false
123.000,2,2.000,255,false
123.000,3,1.000,365,false
123.000,4,2.000,455,false
124.000,0,0.000,65,false
124.000,1,0.000,157,false
124.000,2,1.000,256,false
124.000,3,1.000,366,false
124.000,4,5.000,460,false
125.000,0,0.000,65,false
125.000,1,2.000,159,false
125.000,2,1.000,257,false
125.000,3,7.000,373,false
125.000,4,6.000,466,false
126.000,0,0.000,64,false
126.000,1,0.000,159,false
126.000,2,0.000,256,false
126.000,3,5.000,378,false
126.000,4,2.000,468,false
127.000,0,0.000,64,false
127.000,1,0.000,159,false
127.000,2,2.000,258,false
127.000,3,2.000,380,false
127.000,4,5.000,473,false
128.000,0,1.000,65,false
128.000,1,1.000,160,false
128.000,2,2.000,260,false
128.000,3,3.000,383,false
128.000,4,3.000,476,false
129.000,0,1.000,66,false
129.000,1,0.000,160,false
129.000,2,4.000,264,false
129.000,3,4.000,387,false
129.000,4,2.000,477,false
130.000,0,1.000,66,false
130.000,1,0.000,159,false
130.000,2,3.000,266,false
130.000,3,5.000,391,false
130.000,4,2.000,479,false
131.000,0,0.000,66,false
131.000,1,1.000,160,false
131.000,2,1.000,267,false
131.000,3,7.000,398,false
131.000,4,5.000,484,false
132.000,0,1.000,67,false
132.000,1,3.000,163,false
132.000,2,3.000,270,false
132.000,3,3.000,401,false
132.000,4,1.000,479,false
133.000,0,0.000,67,false
133.000,1,2.000,164,false
133.000,2,0.000,270,false
133.000,3,2.000,403,false
133.000,4,0.000,479,false
134.000,0,0.000,67,false
134.000,1,0.000,164,false
134.000,2,3.000,273,false
134.000,3,3.000,406,false
134.000,4,4.000,483,false
135.000,0,0.000,67,false
135.000,1,1.000,165,false
135.000,2,4.000,277,false
135.000,3,8.000,414,false
135.000,4,3.000,486,false
136.000,0,0.000,66,false
136.000,1,2.000,166,false
136.000,2,4.000,280,false
136.000,3,3.000,417,false
136.000,4,2.000,488,false
137.000,0,1.000,67,false
137.000,1,2.000,168,false
137.000,2,3.000,283,false
137.000,3,4.000,421,false
137.000,4,1.000,489,false
138.000,0,0.000,67,false
138.000,1,0.000,168,false
138.000,2,1.000,284,false
138.000,3,2.000,422,false
138.000,4,2.000,491,false
139.000,0,2.000,68,false
139.000,1,0.000,168,false
139.000,2,2.000,286,false
139.000,3,5.000,427,false
139.000,4,3.000,494,false
140.000,0,1.000,69,false
140.000,1,0.000,168,false
140.000,2,4.000,290,false
140.000,3,2.000,429,false
140.000,4,3.000,496,false
141.000,0,1.000,70,false
141.000,1,3.000,171,false
141.000,2,1.000,290,false
141.000,3,1.000,429,false
141.000,4,4.000,500,false
142.000,0,2.000,72,false
142.000,1,1.000,172,false
142.000,2,1.000,291,false
142.000,3,0.000,429,false
142.000,4,3.000,503,false
143.000,0,1.000,72,false
143.000,1,1.000,173,false
143.000,2,2.000,293,false
143.000,3,6.000,435,false
143.000,4,5.000,508,false
144.000,0,1.000,73,false
144.000,1,0.000,173,false
144.000,2,5.000,298,false
144.000,3,6.000,440,false
144.000,4,1.000,509,false
145.000,0,1.000,74,false
145.000,1,0.000,172,false
145.000,2,0.000,298,false
145.000,3,6.000,446,false
145.000,4,7.000,516,false
146.000,0,0.000,74,false
146.000,1,2.000,174,false
146.000,2,2.000,300,false
146.000,3,7.000,453,false
146.000,4,2.000,512,false
147.000,0,0.000,74,false
147.000,1,0.000,174,false
147.000,2,2.000,301,false
147.000,3,5.000,458,false
147.000,4,6.000,518,false
148.000,0,2.000,75,false
148.000,1,1.000,174,false
148.000,2,6.000,307,false
148.000,3,3.000,461,false
148.000,4,0.000,518,false
149.000,0,0.000,75,false
149.000,1,4.000,178,false
149.000,2,4.000,311,false
149.000,3,0.000,460,false
149.000,4,1.000,519,false
150.000,0,0.000,75,false
150.000,1,2.000,180,false
150.000,2,1.000,312,false
150.000,3,0.000,460,false
150.000,4,5.000,524,false
151.000,0,1.000,76,false
151.000,1,0.000,180,false
151.000,2,4.000,316,false
151.000,3,5.000,465,false
151.000,4,2.000,526,false
152.000,0,2.000,78,false
152.000,1,1.000,181,false
152.000,2,2.000,318,false
152.000,3,2.000,467,false
152.000,4,0.000,525,false
153.000,0,1.000,79,false
153.000,1,3.000,184,false
153.000,2,1.000,319,false
153.000,3,2.000,468,false
153.000,4,3.000,528,false
154.000,0,0.000,78,false
154.000,1,3.000,187,false
154.000,2,2.000,320,false
154.000,3,1.000,469,false
154.000,4,3.000,531,false
155.000,0,1.000,79,false
155.000,1,1.000,188,false
155.000,2,1.000,321,false
155.000,3,7.000,476,false
155.000,4,8.000,539,false
156.000,0,0.000,79,false
156.000,1,0.000,187,false
156.000,2,1.000,322,false
156.000,3,1.000,477,false
156.000,4,4.000,543,false
157.000,0,0.000,79,false
157.000,1,1.000,188,false
157.000,2,1.000,323,false
157.000,3,1.000,478,false
157.000,4,1.000,544,false
158.000,0,1.000,80,false
158.000,1,3.000,191,false
158.000,2,2.000,325,false
158.000,3,4.000,482,false
158.000,4,4.000,547,false
159.000,0,1.000,81,false
159.000,1,1.000,186,false
159.000,2,3.000,328,false
159.000,3,5.000,486,false
159.000,4,9.000,556,false
160.000,0,0.000,81,false
160.000,1,4.000,190,false
160.000,2,2.000,330,false
160.000,3,2.000,488,false
160.000,4,5.000,561,false
161.000,0,0.000,81,false
161.000,1,0.000,190,false
161.000,2,0.000,330,false
161.000,3,4.000,492,false
161.000,4,4.000,565,false
162.000,0,0.000,80,false
162.000,1,2.000,192,false
162.000,2,4.000,333,false
162.000,3,2.000,494,false
162.000,4,3.000,567,false
163.000,0,0.000,80,false
163.000,1,4.000,196,false
163.000,2,0.000,333,false
163.000,3,4.000,498,false
163.000,4,1.000,568,false
164.000,0,1.000,81,false
164.000,1,2.000,198,false
164.000,2,5.000,338,false
164.000,3,5.000,503,false
164.000,4,9.000,576,false
165.000,0,0.000,81,false
165.000,1,1.000,198,false
165.000,2,2.000,340,false
165.000,3,3.000,506,false
165.000,4,4.000,580,false
166.000,0,0.000,80,false
166.000,1,1.000,199,false
166.000,2,2.000,342,false
166.000,3,4.000,510,false
166.000,4,6.000,586,false
167.000,0,1.000,81,false
167.000,1,3.000,202,false
167.000,2,0.000,341,false
167.000,3,3.000,512,false
167.000,4,5.000,590,false
168.000,0,3.000,84,false
168.000,1,2.000,204,false
168.000,2,1.000,342,false
168.000,3,1.000,513,false
168.000,4,6.000,596,false
169.000,0,3.000,87,false
169.000,1,1.000,205,false
169.000,2,3.000,344,false
169.000,3,6.000,519,false
169.000,4,3.000,599,false
170.000,0,0.000,87,false
170.000,1,2.000,206,false
170.000,2,5.000,349,false
170.000,3,3.000,522,false
170.000,4,2.000,601,false
171.000,0,0.000,87,false
171.000,1,6.000,212,false
171.000,2,2.000,351,false
171.000,3,6.000,528,false
171.000,4,7.000,608,false
172.000,0,1.000,88,false
172.000,1,1.000,213,false
172.000,2,4.000,355,false
172.000,3,4.000,532,false
172.000,4,4.000,612,false
173.000,0,0.000,87,false
173.000,1,1.000,214,false
173.000,2,1.000,356,false
173.000,3,1.000,533,false
173.000,4,3.000,615,false
174.000,0,0.000,87,false
174.000,1,2.000,216,false
174.000,2,1.000,357,false
174.000,3,4.000,536,false
174.000,4,3.000,617,false
175.000,0,0.000,87,false
175.000,1,1.000,217,false
175.000,2,1.000,357,false
175.000,3,1.000,537,false
175.000,4,4.000,621,false
176.000,0,0.000,87,false
176.000,1,1.000,218,false
176.000,2,1.000,358,false
176.000,3,2.000,539,false
176.000,4,6.000,627,false
177.000,0,1.000,88,false
177.000,1,1.000,218,false
177.000,2,2.000,360,false
177.000,3,3.000,542,false
177.000,4,4.000,631,false
178.000,0,0.000,88,false
178.000,1,0.000,218,false
178.000,2,1.000,361,false
178.000,3,3.000,545,false
178.000,4,3.000,634,false
179.000,0,1.000,89,false
179.000,1,0.000,218,false
179.000,2,4.000,365,false
179.000,3,2.000,547,false
179.000,4,4.000,638,false
180.000,0,1.000,89,false
180.000,1,0.000,218,false
180.000,2,2.000,367,false
180.000,3,4.000,551,false
180.000,4,4.000,642,false
181.000,0,3.000,92,false
181.000,1,2.000,219,false
181.000,2,2.000,369,false
181.000,3,1.000,552,false
181.000,4,1.000,642,false
182.000,0,0.000,92,false
182.000,1,1.000,220,false
182.000,2,2.000,371,false
182.000,3,4.000,556,false
182.000,4,3.000,645,false
183.000,0,3.000,95,false
183.000,1,1.000,221,false
183.000,2,1.000,372,false
183.000,3,0.000,555,false
183.000,4,6.000,650,false
184.000,0,1.000,96,false
184.000,1,4.000,225,false
184.000,2,2.000,374,false
184.000,3,1.000,556,false
184.000,4,2.000,652,false
185.000,0,0.000,96,false
185.000,1,2.000,227,false
185.000,2,3.000,377,false
185.000,3,1.000,557,false
185.000,4,5.000,657,false
186.000,0,1.000,97,false
186.000,1,2.000,229,false
186.000,2,2.000,379,false
186.000,3,6.000,563,false
186.000,4,6.000,663,false
187.000,0,1.000,98,false
187.000,1,0.000,228,false
187.000,2,1.000,380,false
187.000,3,4.000,566,false
187.000,4,2.000,664,false
188.000,0,0.000,98,false
188.000,1,2.000,230,false
188.000,2,0.000,380,false
188.000,3,1.000,567,false
188.000,4,2.000,666,false
189.000,0,1.000,99,false
189.000,1,1.000,231,false
189.000,2,5.000,385,false
189.000,3,3.000,570,false
189.000,4,4.000,670,false
190.000,0,0.000,99,false
190.000,1,1.000,232,false
190.000,2,1.000,386,false
190.000,3,2.000,572,false
190.000,4,3.000,673,false
191.000,0,1.000,99,false
191.000,1,0.000,232,false
191.000,2,0.000,386,false
191.000,3,3.000,575,false
191.000,4,2.000,675,false
192.000,0,1.000,100,false
192.000,1,1.000,233,false
192.000,2,2.000,388,false
192.000,3,6.000,580,false
192.000,4,5.000,679,false
193.000,0,1.000,101,false
193.000,1,1.000,233,false
193.000,2,3.000,391,false
193.000,3,1.000,581,false
193.000,4,4.000,683,false
194.000,0,0.000,101,false
194.000,1,0.000,233,false
194.000,2,2.000,393,false
194.000,3,5.000,586,false
194.000,4,3.000,686,false
195.000,0,0.000,101,false
195.000,1,1.000,234,false
195.000,2,2.000,394,false
195.000,3,4.000,590,false
195.000,4,3.000,689,false
196.000,0,1.000,102,false
196.000,1,2.000,235,false
196.000,2,1.000,395,false
196.000,3,2.000,592,false
196.000,4,4.000,693,false
197.000,0,1.000,103,false
197.000,1,5.000,240,false
197.000,2,3.000,398,false
197.000,3,4.000,595,false
197.000,4,6.000,699,false
198.000,0,0.000,103,false
198.000,1,0.000,240,false
198.000,2,0.000,398,false
198.000,3,3.000,598,false
198.000,4,2.000,700,false
199.000,0,2.000,104,false
